Product_ID,Production_Time,Defect_Rate,Energy_Consumption,Labor_Cost
53,50.01015895342184,6.648422788044226,187.79918637498614,33.24696360806506
54,36.807078961680524,9.466025219010334,270.2587658423048,29.290022758895166
55,49.09578405295094,6.627499008443049,167.9481160237401,33.55289347753961
56,43.36005878944724,1.8614148428458774,193.62033311646684,33.552460799188786
57,48.7870801506292,3.7485453095014822,193.62033311646684,30.164574670631595
58,48.21036224732396,6.545146435639345,135.3993885198925,33.4399353176772
59,56.05629030827947,3.879682093200368,261.9695252169715,31.95737841704927
60,49.09578405295094,4.510675091583664,272.25935039411524,26.77462877270156
61,38.31876157612014,7.403628250835325,312.8105727571972,25.75505644277124
62,58.979133692534795,5.017990242491094,286.9805604283777,29.122168337771605
63,47.470161820815385,3.6170863398144535,230.3826792526479,30.03124348335698
64,39.790188367423355,5.017990242491094,130.53359165619153,36.41320859212893
65,52.57345890345661,5.6725636533697195,122.30930526515213,31.18735973852409
66,32.6225136593347,5.017990242491094,140.3754334775525,24.55918931120049
67,53.396987011326594,3.3064321921915747,209.34060132654093,29.071303832280122
68,49.09578405295094,5.298095834667896,286.76077791006486,31.304614079007052
69,39.6812150188448,4.607748150475318,290.52441896126,35.108628337007495
70,58.774248276044844,2.797656869637339,155.89894505033794,34.25116086602654
71,40.02187533617052,4.3811881121402525,122.30624328808528,30.2950320485758
72,43.68383215853222,2.502981873866139,129.06545603273838,33.66628811994013
73,55.4923318389556,5.378165086196462,186.13887392440006,26.642001421559826
74,41.444764531631506,5.9117075707683036,193.62033311646684,28.29887109829612
75,27.58219981894304,4.051780167008018,288.3204171171239,30.03124348335698
76,68.45383326835297,1.6626470899576544,194.68458590190568,27.357685618051978
77,50.58156755586764,6.864938256076534,172.36343994367732,35.58179401524447
78,63.14047938334433,3.220914972807153,217.03254996732957,34.722587460163595
79,44.44792947008269,6.936563232917497,111.92831062562847,25.317745166707304
80,38.64918021317311,6.219360851573524,193.62033311646684,30.03124348335698
81,39.43132667431431,5.230608852501936,183.76490268943428,25.76241032057335
82,36.78257047789296,7.365990807950331,212.4769029908127,24.032561683389034
83,52.560303820368496,7.225373593576961,207.01256203934355,42.55986922434127
84,42.99530074897099,4.388890079878702,267.6775911870896,24.935449699892196
85,49.09578405295094,7.302017819801355,182.2172919343514,35.70016687787389
86,45.91040238820246,1.337641711871627,162.4276269676206,27.242626542996298
87,55.19584069973341,7.126106339956668,102.61563390040912,26.976498988914457
88,66.20682328099949,1.7709868190097953,250.35982494700517,33.328191992537946
89,40.81819891711541,3.4606939483351264,146.64034703581098,36.527087648297204
90,55.08114772874001,5.1594651638826585,177.78249667765908,32.77406897549173
91,40.7794763649403,2.518594181504056,180.63475279221396,30.03124348335698
92,36.373393249516376,2.380161184617058,228.8788979835229,27.978975565748808
93,71.0554292830123,6.184135322169776,155.01691287315845,34.05709366569207
94,46.04884121269983,4.538967890790915,251.03879755977022,25.945300781392362
95,49.09578405295094,3.3447077880023066,178.3572542636925,31.815271469234567
96,37.06489593031259,2.7364551236567345,61.93588987547244,26.066578928756957
97,39.04165304326037,2.397901336758123,211.03778746994308,29.11077448348612
98,49.09578405295094,5.017990242491094,190.7823279392537,26.2395671601464
99,51.33696282407734,1.7604121041309218,179.9911375691356,38.17144394410482
100,32.35079635548429,2.9258221316939372,221.08303627496835,19.193005113423613
